song	link	album	lyrics
30 Lives	https://www.allthelyrics.com/lyrics/imagine_dragons-30_lives	-	"Good morning my love
It's been a while since we have talked
And you have grown
Your eyes are older than the tallest tree you see
'Cause thirty lives can be extraordinarily long
Lay me down
Lay me down
Again my friend
I know it's been a while since I could look you in the eyes
'Cause I am foolish and I am sorry
But sorry never made it feel alright
Alright
Good morning myself
It's been a while since we have talked
And you have changed
For better or worse is yet to determine
But I am sure
That you'll keep living and breathing until this world turns over
But lay me down
Lay me down
Again my friend
I know it's been a while since I could look you in the eyes
'Cause I am foolish and I'm sorry
But sorry never made it feel alright
Again my friend
I know it's been a while since I could look you in the eyes
'Cause I am foolish and I'm sorry
But sorry never made it feel alright
Alright"
All Eyes	https://www.allthelyrics.com/lyrics/imagine_dragons-all_eyes	-	"Everything you say
Is just a lie
And now I'm leaving
To the city where the people
Are awake to chase a dream
That isn't real
And we 'posed to be somethin'
That we're not
Just wanna change a lot
And sign our name after the dot
Everything you see
Is just a century of anarchy
All my corresponding colors
That symbolize the things
We can attest, arrange
We can assess, we can attain
We are the intrical entities
To entice and entertain
All eyes
They're on you
Don't deny
You've got to
This is a call
That's all
You'll ever get from me
This is a call
That's all
You'll ever get from me
Take my side
Take my side
Don't look back
I'm easy
And that's a fact
You're on my mind, oh
Everything you say
Is just a lie
And now I'm leaving
To the city where the people
Are awake to chase a dream
That isn't real
And we 'posed to be somethin'
That we're not
Just wanna change a lot
And sign our name after the dot
All eyes
They're on you
Don't deny
You've got to
This is a call
That's all
You'll ever get from me
Now will the sun come up tonight?
Because your eyes they burn so bright
I'm all you've got
When you say
That you want
It all
You want it all
All eyes
They're on you
Don't deny
You've got to
This is a call
That's all
You'll ever get from me
This is a call
That's all
You'll ever get from me
All eyes
They're on you
Don't deny
You've got to
This is a call
That's all
You'll ever get from me
This is a call
That's all
You'll ever get from me"
All For You	https://www.allthelyrics.com/lyrics/imagine_dragons-all_for_you	-	"I get caught in the water
I get torn in the wind
I could drown in the river
While the sun goes down 
I get tossed by the ocean
Piled deep in the sand
I'm drowned out by the thunder
Lost in a laugh
Is anyone listening
Is anyone around to see?
That I'm doing it all for you
I'm doing it all for you
I'm ready to go
I'm ready to go
I'm doing it all for you
I'm doing it all for you
I'm ready to go
I'm ready to go 
Ooh...
Ooh...
25 seconds, your heart will stop resting
Your body starts shaking
Your mind is not ready to go
Ready to go
25 seconds, your heart will stop resting
Your body starts shaking
Your mind not ready to go
Ready to go...!
I said, 25 seconds, your heart will stop resting!
Your body starts shaking!
Your mind not ready to go!
Ready to go!"
America	https://www.allthelyrics.com/lyrics/imagine_dragons-america	It's Time	"Is this just an illusion
That I made inside my head to get me by?
20 years in debt
20 years in the government
20 years can never get me by
Then I feel you close
Feel you close like you wanted me to
Feel you close like you wanted me to
Believe in you
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on
From farmers in the fields
To the tallest of the towers that fall and rise
1-7-7-6
The names upon the list
For all the ones that gave until they died
Don't you hold back
I can see in your mind, and your mind will set you free
And I feel you close
Feel you close like you wanted me to
Feel you close like you wanted me to
Believe in you
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on
Rise to the top of the world, America
America, don't you cry
Lift me up
Give me strength to press on"
Amsterdam	https://www.allthelyrics.com/lyrics/imagine_dragons-amsterdam	Night Visions	"I'm sorry, mother... I'm sorry, I let you down
Well, these days I'm fine - No these days I tend to lie
I'll take the Western train, just by the side of Amsterdam
Just by my left brain, just by the side of the Tin man
I'm sorry, brother... I'm sorry, I let you down
Well, these days you're fine - No these days you tend to lie
You'll take the Western train, just by the side of Amsterdam
Just by your left brain, just by the side of the Tin man
Your time will come if you wait for it, if you wait for it
It's hard, believe me... I've tried
But I keep coming up short
I'm sorry, lover... I'm sorry; I bring you down
Well, these days I try and these days I tend to lie
Kinda thought it was a mystery and then I thought I wasn't meant to be
You set yourself fantastically, ""Congratulations you are all alone.""
Your time will come if you wait for it, if you wait for it
It's hard, believe me... I've tried
Your time will come if you wait for it, if you wait for it
It's hard, believe me... I've tried
But the rain won't fall for the both of us
The sun won't shine on the both of us
Believe me when I say,
That I wouldn't have it any other way
Your time will come if you wait for it, if you wait for it
It's hard, believe me... I've tried
But I won't wait much longer 'cause these walls they're crashing down
No I won't wait much longer 'cause these walls they're crashing down
And I keep coming up short"
Battle Cry	https://www.allthelyrics.com/lyrics/imagine_dragons-battle_cry	-	"Just one more time before I go
I'll let you know
That all this time I've been afraid
Wouldn't let it show
Nobody can save me now, no
Nobody can save me now
Stars are only visible in darkness
Fear is ever-changing and evolving
And I have been poisoned inside
But I, I feel so alive
Nobody can save me now
The king is crowned
It's do or die
Nobody can save me now
The only sound
Is the battle cry
Is the battle cry
Is the battle cry
Nobody can save me now
It's do or die...
Oh
Nobody can save me now
The king is crowned
It's do or die
Nobody can save me now
The only sound
Is the battle cry
Is the battle cry
Is the battle cry
Nobody can save me now
It's do or die...
Just one more time before I go
I'll let you know
That all this time I've been afraid
Wouldn't let it show
Nobody can save me now, no
Nobody can save me now"
Bleeding Out	https://www.allthelyrics.com/lyrics/imagine_dragons-bleeding_out	Night Visions	"I'm bleeding out
So if the last thing that I do
Is bring you down
I'll bleed out for you
So I bare my skin
And I count my sins
And I close my eyes
And I take it in
I'm bleeding out
I'm bleeding out for you, for you.
When the day has come
That I've lost my way around
And the seasons stop and hide beneath the ground
When the sky turns gray
And everything is screaming
I will reach inside
Just to find my heart is beating
Oh, you tell me to hold on
Oh, you tell me to hold on
But innocence is gone
And what was right is wrong
'Cause I'm bleeding out
So if the last thing that I do
Is to bring you down
I'll bleed out for you
So I bare my skin
And I count my sins
And I close my eyes
And I take it in
And I'm bleeding out
I'm bleeding out for you (for you)
When the hour is nigh
And hopelessness is sinking in
And the wolves all cry
To fill the night with hollering
When your eyes are red
And emptiness is all you know
With the darkness fed
I will be your scarecrow
You tell me to hold on
Oh you tell me to hold on
But innocence is gone
And what was right is wrong
'Cause I'm bleeding out
So if the last thing that I do
Is to bring you down
I'll bleed out for you
So I bare my skin
And I count my sins
And I close my eyes
And I take it in
And I'm bleeding out
I'm bleeding out for you, for you.
I'm bleeding out for you (for you)
I'm bleeding out for you (for you)
I'm bleeding out for you (for you)
I'm bleeding out for you
'Cause I'm bleeding out
So if the last thing that I do
Is to bring you down
I'll bleed out for you
So I bare my skin
And I count my sins
And I close my eyes
And I take it in
And I'm bleeding out
I'm bleeding out for you, for you."
Cha-Ching (Till We Grow Older)	https://www.allthelyrics.com/lyrics/imagine_dragons-cha-ching_till_we_grow_older	Night Visions	"I don't sleep so well at night
Waiting up and shivering
Heater's gone and money's tight
In this little home that I'm living in
You've got to live your life
While your blood is boiling
Those doors won't open
While you stand and watch them
[2x]
Oh oh oh,
What is with you?
Oh oh oh,
I've never seen this side of you
Hey
We are all living
Till we grow older
You be the worker
I'll be the soldier
[2x]
I never hear those sounds that sing to me
Cha ching, cha ching, cha ching-a-ling
I don't think it's quite the same
Just running out to feel the rain
Staring as the stars parade
Are they telling me it's gonna be okay?
You've got to live your life
While your blood is boiling
Those doors won't open
While you stand and watch them
Oh oh oh,
What is with you?
Oh oh oh,
I've never seen this side of you
Hey
We are all living
Till we grow older
You be the worker
I'll be the soldier
[2x]
I never hear those sounds that sing to me
Cha ching, cha ching, cha ching-a-ling
(Oh, oh, oh,)
We are all living
Till we grow older
You be the worker
I'll be the soldier
[2x]
I never hear those sounds that sing to me
Cha ching, cha ching, cha ching-a-ling
(Till we're older....)"
Clouds	https://www.allthelyrics.com/lyrics/imagine_dragons-clouds	-	"Oh...!
Oh...!
Looking at the lonely telegram, I crept into your room
Listen to the breathing voices of the ones around the tomb
The radio is playing, but I can't hear them sing
The people are explaining, but they don't know a thing
Give me a sign, give me a sign
I wanna die tonight
They say that London sounds like a city of red
All the prisoners wait for their turn to be dead
Oh You don't love me
You don't love me like you say you do
I can take a picture, you can be a picture
Stitched into my faded black
I can take you home, or you can be a home
We'll never look on back
The radio is playing, but I can't hear them sing
The people are explaining, but they don't know a thing
Give me a sign, give me a sign
I wanna die tonight
They say that London sounds like a city of red
All the prisoners wait for their turn to be dead
Oh You don't love me
You don't love me like you say you do
Oh, London sounds like a city of red
All the prisoners wait for their turn to be dead
And I don't want to die
No I don't want to die, Tonight
Come out, I'm waiting on your front porch
You came in through the back door
We drift along the flooded sea of muddy waters
Clouds above us crying tears of sins
All dying
We're begging for a reason
Oh...!
Oh...!
Now come out, I'm waiting on your front porch
You came in through the back door
We drift along the flooded sea of muddy waters
Clouds above us crying tears of sins
All dying
We're begging for a reason
This year seems like a season
Belief in how we're living
Story with no ending
The storm is beating down
But we're sinking to the sky
We're sinking to the sky
We're sinking to the sky
We're sinking to the sky."
Cover Up	https://www.allthelyrics.com/lyrics/imagine_dragons-cover_up	-	"There's lights that line these halls
That beckon us to stay
A glimmer in the distance
That gathers all the stray
And when I need it most
It breaks into a song
That runs through all my veins
And helps me to hold on
It was a long night
We ran along into the spotlight
You sang a song that made the children cry
And all the people knew my name
It was a bright light
These lands combine into a great big mass
We sang along to the very last
Oh, the jury stole my fame
And then we grabbed the sun
And it shined into these eyes
Believe me
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight
I feel it
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight
Oh, you look so alive
Did you think that we'd cry tonight?
Oh, did you think we'd cry?
Oh, can you feel my heart?
I think I feel it, too
Did you think that we'd die tonight?
Oh, did you think we'd die?
And then we grabbed the sun
And it shined into these eyes
Believe me
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight
I feel it
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight
Take my love, take it to the valley where the golden dove
Flies it to the places where the silence screams
Fills it with the noises of our cluttered dreams
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight
I feel it
Cover up, rain down
We wept on the edge of this town
It's all I want it's all we want tonight"
Curse	https://www.allthelyrics.com/lyrics/imagine_dragons-curse	-	"She barely knew your name
He was just a city, she's just a dirt road
but that never meant a thing
running from the country, she needed out but, he held that diamond ring
Cause I can't sit oh I cant talk
I gotta leave this town and run to you
curse these nights that speak your name
I gotta leave this town and come to you
break (oh) this (oh) curse (oh)
ha ha ha
break (oh) this (oh) curse (oh)
she barely knew your name
He was such a worry
no need to hurry
those streets are slick at night
she would never listen
she left it all and headed towards the light
oh your eyes look tired
but love was all she knew
screaming out in agony she gave her life for you
Cause I can't sit oh I cant talk
I gotta leave this town and run to you
curse these nights that speak your name
I gotta leave this town and come to you
break (oh) this (oh) curse (oh)
ha ha ha
break (oh) this (oh) curse (oh)
she barely knew your name
Cause I can't sit oh I cant talk
I gotta leave this town and run to you
curse these nights that speak your name
I gotta leave this town and come to you
break (oh) this (oh) curse (oh)
ha ha ha
break (oh) this (oh) curse (oh)
she barely knew your name"
Darkness	https://www.allthelyrics.com/lyrics/imagine_dragons-darkness	-	"I can never leave you when you’re lying in the bed
face to the wall
I slept on the floor
What did you mean by that
What did you mean by that
Take it as a self invitation
Take it as your own means of salvation
If I could take it all
If I could take it all back
Nothing is forgiven unless you want it to be
And if it’s too late for deciding
Oh just leave it to me
Stay with me
Stay with me
Stay with me
Stay with me
Stay with me please
Cause I’m living, living
Living in the darkness
I could never beat it when you needed me the most
The more I try the less you try to come
How could I live like that
How could I live like that
Take it as a self indication
Take it as your own means of vindication
If I could take it all
If I could take it all back
Nothing is forgiven unless you want it to be
And if it’s too late for deciding
Oh just leave it to me
Stay with me
Stay with me
Stay with me
Stay with me
Stay with me please
Cause I’m living, living
Living in the darkness
Nothing is forgiven unless you want it to be
It’s too late for deciding
Oh just leave it to me
Stay with me
Stay with me
Stay with me
Stay with me
Stay with me please
Cause I’m living, living
Living in the darkness
Nothing is forgiven unless you want it to be
Oh it is too late for deciding
So just leave it to me
Stay with me
Stay with me
Stay with me
Stay with me
Stay with me please
Cause I’m living, living
Living in the darkness
Living in the darkness
Please
Living in the darkness"
Demons	https://www.allthelyrics.com/lyrics/imagine_dragons-demons	Night Visions	"When the days are cold
And the cards all fold
And the saints we see
Are all made of gold
When your dreams all fail
And the ones we hail
Are the worst of all
And the blood’s run stale
I wanna hide the truth
I wanna shelter you
But with the beast inside
There’s nowhere we can hide
No matter what we breed
We still are made of greed
This is my kingdom come
This is my kingdom come
When you feel my heat
Look into my eyes
It’s where my demons hide
It’s where my demons hide
Don’t get too close
It’s dark inside
It’s where my demons hide
It’s where my demons hide
At the curtain’s call
It's the last of all
When the lights fade out
All the sinners crawl
So they dug your grave
And the masquerade
Will come calling out
At the mess you made
Don't wanna let you down
But I am hell bound
Though this is all for you
Don't wanna hide the truth
No matter what we breed
We still are made of greed
This is my kingdom come
This is my kingdom come
When you feel my heat
Look into my eyes
It’s where my demons hide
It’s where my demons hide
Don’t get too close
It’s dark inside
It’s where my demons hide
It’s where my demons hide
They say it's what you make
I say it's up to fate
It's woven in my soul
I need to let you go
Your eyes, they shine so bright
I wanna save that light
I can't escape this now
Unless you show me how
When you feel my heat
Look into my eyes
It’s where my demons hide
It’s where my demons hide
Don’t get too close
It’s dark inside
It’s where my demons hide
It’s where my demons hide"
Destination	https://www.allthelyrics.com/lyrics/imagine_dragons-destination	-	"I see the colors of the world—they're rearranging
The center sentinels are cunningly estranging all
I think a little about a lot I'm introverted
You think a lot about a little never heard it
All of our energy
I bring these words to life
We stay up late and draw the lines to every constellation
We live with all our sorrows tied to age and separation
These are the days of love and life
These are our expectations
We stay up late to live tonight
This is our destination
Take me back to ninety one
I got a love life there, a loaded gun alright
I see the colors of the world—they're rearranging
The center sentinels are leaving but I'm changing
All of our energy
Bring these words to life
Ooh ooh ooh ooh
We stay up late and draw the lines to every constellation
We live with all our sorrows tied to age and separation
These are the days of love and life
These are our expectations
We stay up late to live tonight
This is our destination
Oh oh oh oh
We stay up late and draw the lines to every constellation
We live with all our sorrows tied to age and separation
These are the days of love and life
These are our expectations
We stay up late to live tonight
This is our destination"
Drive	https://www.allthelyrics.com/lyrics/imagine_dragons-drive	-	"Get me right, all it takes is silent night
I want my eyes to see these lights
hold hold hold on hold hold on
but when it comes it goes
I am on my knees, oh forgive me
get me right, look at these people flying kites
they seem to live forgotten nights
hold hold hold on hold hold on
but when it comes it goes
I am on my knees
oh forgive me
Drive, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh
I, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh 
Oh get me right, all it takes is starry nights
I want my eyes to see these lights
hold hold hold on hold hold on
but when it comes it goes
I am on my knees
oh forgive me
get me right, look at these seagulls in the air
they seem to yell just like we care
hold hold hold on hold hold on
but when it comes it goes
I am on my knees
oh forgive me
Drive, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh
I, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh 
Drive, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh
I, I got my head on aright
I got my people strapped tight
I got my head on aright
oh oh oh oh"
Emma	https://www.allthelyrics.com/lyrics/imagine_dragons-emma	-	"Emma stood in front of me
Tellin' me what I'm supposed to be
Jackie loves to run and hide
Give her love, and she will die
Calling me, oh my oh my
Cross my heart and hope to die
Bourbon streets and bicycles
Holding you in carnivals
Baby is my love too old for you?
Baby is my love too old for you?
'Cause Emma I'm for you
Emma I'm for you
Dinner bells and loaded gun
Innocence is bound to run
Enemies are playing from
But don't you touch that golden sun
Innocence and sentiment
Is owned by hope it's where you're at
Baby is my love too old for you?
Emma I'm for you
Emma I'm for you
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, I can fight it, I can fight it
Hell and silence, Emma I'm for you
Emma I'm for you
Emma I'm for you, you, you, you
Emma I'm for you, you, you, you
Emma I'm for you
Emma I'm for you
Emma I'm for you
Emma I'm for you
Emma I'm for you"
Every Night	https://www.allthelyrics.com/lyrics/imagine_dragons-every_night	Night Visions	"I'm coming home to you
Every night...
I'm the colorless sunrise
That's never good enough
I'm the wind that's in your hair
That ruffles you up
If you can find a reason
You can let me know
I won't blame you
I'll just turn and go
I'm coming home to you
Every night...
Coming home to you
Every night...
My mind is made up
Nothing could change that
I'm coming home to you
Every night...
Searching to find myself
But all I find is you
I can hardly stand myself
So what am I to you?
If you can find a reason
You could let me know
I won't blame you
I'll just turn and go
I'm coming home to you
Every night...
Coming home to you
Every night...
My mind is made up
Nothing could change that
I'm coming home to you
Every night...
No matter, no matter
No matter what we're facing
It don't matter, don't matter
'Cause the reason that I'm here
Is the same through all these years
Not changing, not changing
Anything at all
I'm coming home to you
Every night...
Coming home to you
Every night...
My mind is made up
Nothing could change that
I'm coming home to you
Every night..."
Fallen	https://www.allthelyrics.com/lyrics/imagine_dragons-fallen	Night Visions	"Run for cover
My sense of fear is running thin
Undercover
Just like a candle in the wind
Tell everybody, tell everybody
Brothers, sisters, the ending is coming
Ohhhhh
We are fallen, we are fallen
Ohhhhh
We are fallen, we are fallen
Now we're just gonna ride it out
Every morning
I'm staring shadows in the eye
Oh, good morning
Will you just wait until I die?
Tell everybody, tell everybody
Brothers, sisters, the ending is coming
Ohhhhh
We are fallen, we are fallen
Ohhhhh
We are fallen, we are fallen
Now we're just gonna ride it out
Tell everybody, tell everybody
Tell everybody, we are fallen
Ohhhhh
We are fallen, we are fallen
Ohhhhh
We are fallen, we are fallen
Now we're just gonna ride it out
I just want to take it in
Even when your fire runs out
Will you start it up again?
We are fallen"
Gold	https://www.allthelyrics.com/lyrics/imagine_dragons-gold	-	"First comes the blessing of all that you've dreamed,
but then comes the curses of diamonds and rings.
Only at first did it have its appeal, but now you can't tell the false from the real.
Who can you trust
(Who can you trust)
When everything, everything, everything you touch turns to gold, gold, gold.
When everything, everything, everything you touch turns to gold, gold
(Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah)
Statues and empires are all at your hands,
Water to wine and the finest of sands.
When all you have's turnin stale and its cold,
Oh you'll no longer fear when your heart's turned to gold.
Who can you trust
(Who can you trust)
When everything, everything, everything you touch turns to gold, gold, gold.
When everything, everything, everything you touch turns to gold, gold
(Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah)
I'm dyin to feel again,
Oh anything at all,
But I don't feel nothin, nothin, nothin, nothin
When everything, everything, everything you touch turns to gold, gold, gold.
When everything, everything, everything you touch turns to gold, gold
(Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah
Ooh, gold, woah)"
Hear Me	https://www.allthelyrics.com/lyrics/imagine_dragons-hear_me	Night Visions	"Try to hear my voice
You can leave, now it's your choice
Maybe if I fall asleep, I won't breathe right
Maybe if I leave tonight, I won't come back
I said it before, I won't say it again
Love is a game to you, it's not pretend
Maybe if I fall asleep, I won't breathe right
Can nobody hear me?
I got a lot that's on my mind
I cannot breathe
Can you hear it, too?
You kiss and you kiss
And you love and you love
You got a history list and the rest is above
And if you're warm, then you can't relate to me
From the floor to the floor
And the sky to the sky
You've got to love and adore and the rest is awry
And if you're warm, then you can't relate to me
I said it before, I won't say it again
Love is a game to you, it's not pretend
Maybe if I fall asleep, I won't breathe right, right, right
Can nobody hear me?
I got a lot that's on my mind
I cannot breathe
Can you hear it, too?
Leave your shoes at the door, baby
I am all you adore, lately
Come with me and we will run away
Can nobody hear me?
I got a lot that's on my mind
I cannot breathe
Can you hear it, too?
Can nobody hear me?
I got a lot that's on my mind
I cannot breathe
Can you hear it, too?"
I Bet My Life	https://www.allthelyrics.com/lyrics/imagine_dragons-i_bet_my_life	-	"I know I took the path that you would never want for me
I know I let you down, didn't I?
So many sleepless nights where you were waiting up on me
Well I'm just a slave unto the night
Now remember when I told you that's the last you'll see of me
Remember when I broke you down to tears
I know I took the path that you would never want for me
I gave you hell through all the years
So I, I bet my life, I bet my life
I bet my life on you
I, I bet my life, I bet my life
I bet my life on you
I've been around the world and never in my wildest dreams
Would I come running home to you
I've told a million lies but now I tell a single truth
There's you in everything I do
Now remember when I told you that's the last you'll see of me
Remember when I broke you down to tears
I know I took the path that you would never want for me
I gave you hell through all the years
So I, I bet my life, I bet my life
I bet my life on you
I, I bet my life, I bet my life
I bet my life on you
Don't tell me that I'm wrong
I've walked that road before
And left you on your own
And please believe them when they say
That it's left for yesterday
And the records that I've played
Please forgive me for all I've done
So I, I bet my life, I bet my life
I bet my life on you
I, I bet my life, I bet my life
I bet my life on you
So I, I bet my life, I bet my life
I bet my life on you
I, I bet my life, I bet my life
I bet my life on you"
I Don't Mind	https://www.allthelyrics.com/lyrics/imagine_dragons-i_dont_mind	-	"Did your mother like your Sunday dress
Astrology irradicated
So what, so what?
It's all that we've got
It's all that we can give
Believe it or not,
It's all that we can give, and I don't mind
I'm not out for us to fly or be set free
So what, so what?
I'd show you, you'd show me, so much, so much
It's all that we've got
It's all that we can give
Believe it or not,
It's all that we can give, and I don't mind
It's all that we've got
It's all that we can give
Believe it or not,
It's all that we can give, and I don't mind
Your blood, it flows in from the western sea
Your eyes, they shine in through this shaded tree
Oh I believe in you
These places, they have changed
I don't know anything but you know me,
Oh, you know me
It's all that we've got
It's all that we can give
Believe it or not,
It's all that we can give, and I don't mind
It's all that we've got
It's all that we can give
Believe it or not,
It's all that we can give, and I don't mind
At all"
I Need A Minute	https://www.allthelyrics.com/lyrics/imagine_dragons-i_need_a_minute	-	"Welcome to the land of fire
I hope you brought the right attire,
The crippled man is waiting at the door
He said ""your eyes are much too bright""
The things you say are never right,
The sins of all the world lie on your head
So when you see me look the other way
Cause -ohoh- lately all I do is play
All the glasses in the world say ""come with me...""
[CHORUS]
I need a minute to get my head straight
Just to hit it before it's too late
In a sin, considering my middle name is 'shake my body'
Take a seat it's glittering, I shake you in, I shake my body
Welcome to the land of fail
I hope you brought your soul for sale
The greeter's still at home I think he died
The land of smash and fairy tale
The truth of life is close to hell
The best you'll be is nearly dead or failed
So when you see me look the other way
Cause lately all i do is say
These the plans i make believe all come with me
[CHORUS]
Oh, perhaps it's all a dream and make believe
Oh, the last of all my dreams but still leave me
[CHORUS]"
It's Time	https://www.allthelyrics.com/lyrics/imagine_dragons-its_time	Night Visions	"So this is what you meant
When you said that you were spent
And now it's time to build from the bottom of the pit
Right to the top
Don't hold back
Packing my bags and giving the academy a rain-check
I don't ever wanna let you down
I don't ever wanna leave this town
'Cause after all
This city never sleeps at night
It's time to begin, isn't it?
I get a little bit bigger but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
So this is where you fell
And I am left to sell
The path to heaven runs through miles of clouded hell
Right to the top
Don't look back
Turning to rags and giving the commodities a rain-check
I don't ever wanna let you down
I don't ever wanna leave this town
'Cause after all
This city never sleeps at night
It's time to begin, isn't it?
I get a little bit bigger but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
It's time to begin, isn't it?
I get a little bit bigger but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
This road never looked so lonely
This house doesn't burn down slowly
To ashes, to ashes
It's time to begin, isn't it?
I get a little bit bigger but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
It's time to begin, isn't it?
I get a little bit bigger but then I'll admit
I'm just the same as I was
Don't you understand
That I'm never changing who I am"
Lay Me Down	https://www.allthelyrics.com/lyrics/imagine_dragons-lay_me_down	-	"Good morning, my love
It’s been a while since we have talked
You have grown
Your eyes are older than the tallest tree you see
Thirty lives can be extraordinarily long
Lay me down
Lay me down
Again
My friend
I know it’s been a while since I could look you in the eyes
'Cause I am foolish and I am sorry
But sorry never made it feel alright
Alright
Good morning, myself
It’s been a while since we have talked
You have changed
For better or worse is yet to determine
But I am sure
That you’ll keep living and breathing until this world turns over
But lay me down
Lay me down
Again
My friend
I know it’s been a while since I could look you in the eyes
'Cause I am foolish and I’m sorry
But sorry never made it feel alright
Alright
Again
My friend
I know it’s been a while since I could look you in the eyes
'Cause I am foolish and I’m sorry
But sorry never made it feel alright
Alright"
